LAMMPS data file for Coarse Grained GNP

241 atoms
2 atom types
240 bonds
2 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
-7.198103 3.235505 xlo xhi
-3.784294 6.498720 ylo yhi
-4.443394 5.069249 zlo zhi

Masses

3 1.000000
4 1.000000
Atoms

   1      1      3   0.00     0.000000     0.000000     0.000000
   2      1      4   0.00     0.134954     0.677531     0.723007
   3      1      4   0.00     0.531526     1.240285     1.406336
   4      1      4   0.00     1.113926     1.692473     0.776069
   5      1      4   0.00     1.875682     1.092753     0.745033
   6      1      4   0.00     2.492237     1.637036     1.259344
   7      1      4   0.00     3.090552     1.069290     1.769819
   8      1      4   0.00     2.724929     0.345403     2.301991
   9      1      4   0.00     2.002960    -0.238088     2.020566
  10      1      4   0.00     2.715254    -0.781447     1.648680
  11      1      4   0.00     2.460570    -1.605775     1.205375
  12      1      4   0.00     1.808748    -1.401875     1.894180
  13      1      4   0.00     2.149261    -0.523045     1.664812
  14      1      4   0.00     2.864959     0.030121     2.015076
  15      1      4   0.00     3.042318    -0.769926     2.534083
  16      1      4   0.00     3.101619    -1.669936     2.890967
  17      1      4   0.00    -0.886855    -0.347895     0.304068
  18      1      4   0.00    -0.949602     0.610233     0.441743
  19      1      4   0.00    -1.538530     1.226102     0.905174
  20      1      4   0.00    -0.961402     1.838748     1.387343
  21      1      4   0.00    -1.747104     2.365812     1.601293
  22      1      4   0.00    -1.995757     2.895492     0.827658
  23      1      4   0.00    -2.700522     3.386491     1.278352
  24      1      4   0.00    -3.274471     2.643420     1.034779
  25      1      4   0.00    -4.212896     2.765038     1.248012
  26      1      4   0.00    -3.785674     3.618539     1.420980
  27      1      4   0.00    -4.631056     3.733065     0.959338
  28      1      4   0.00    -5.423597     4.280984     0.847248
  29      1      4   0.00    -5.910299     3.788588     0.167861
  30      1      4   0.00    -6.573617     4.065691     0.819109
  31      1      4   0.00    -7.098103     4.877180     0.733667
  32      1      4   0.00     0.537661    -0.834540     0.120261
  33      1      4   0.00     0.199161    -1.107612    -0.746774
  34      1      4   0.00     0.949766    -0.642408    -1.148118
  35      1      4   0.00     0.497743    -1.311563    -1.685525
  36      1      4   0.00    -0.150657    -0.640112    -1.949403
  37      1      4   0.00    -0.984342    -0.915680    -2.361631
  38      1      4   0.00    -1.848078    -1.182990    -2.010340
  39      1      4   0.00    -2.261506    -1.143410    -1.133749
  40      1      4   0.00    -2.954970    -1.821620    -1.127496
  41      1      4   0.00    -3.008262    -0.853360    -1.104419
  42      1      4   0.00    -2.532898    -0.008504    -1.138272
  43      1      4   0.00    -2.097773    -0.874778    -1.171978
  44      1      4   0.00    -1.284664    -0.547942    -0.756126
  45      1      4   0.00    -1.608121     0.146968    -1.350581
  46      1      4   0.00    -1.925091    -0.692512    -1.718960
  47      1      4   0.00     0.244172    -0.288246    -0.925902
  48      1      4   0.00    -0.136228     0.598586    -0.827288
  49      1      4   0.00    -0.447657     0.850175    -1.710812
  50      1      4   0.00     0.277272     1.484729    -1.823594
  51      1      4   0.00    -0.301067     1.784054    -1.104686
  52      1      4   0.00    -0.977961     1.904262    -1.788985
  53      1      4   0.00    -0.282445     2.576589    -1.860637
  54      1      4   0.00     0.151514     2.568307    -0.993163
